company,address,description
PT Hashmicro Solusi Indonesia,"Neo Soho Podomoro City, Jalan Letjen S. Parman Kav. 28, Jakarta Barat",Presentation & Reporting Skill Critical Thinking & Creative Thinking Planning & Organizing Skills Proyek Kolaborasi Kedisiplinan
Yayasan Adipurna Inovasi Asia,(Alamat Tidak Tersedia),Soft Skills  Affiliate Partnership Kehadiran Sales Performance Social Media Marketing
PT Nodeflux Teknologi Indonesia,Jakarta Indonesia,MLOps and Continous Improvement on AI Systems AI Product Development Project - Practical Guidelines to Code Quality and Review Process - Product Knowledge and Value - Design Thinking Dasar Pengolahan Citra ( Image Processing) dan  Visi Komputer (Computer Vision / CV) Dataset Operation (Insight and Visualization) Advance Deep Learning Methods and Optimization Model Analysis and Evaluation End to end machine learning pipeline deployment Dasar Kecerdasan Buatan  (Artificial Intelligence / AI)
PT Widya Inovasi Indonesia,"Jl. Palagan Tentara Pelajar KM 7.5 No.31A, Mudal, Sariharjo, Ngaglik, Sleman Regency, Special Region of Yogyakarta 55581",AI Debugging technology research Dataset annotation Dataset collection AI model design
PT Pundi Mas Berjaya,"Jl. Kw. Industri Tunas 2 No.7D, Belian, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29444","Analysis of a system Dynamic teamwork Creation of system flow, database and prototype Job analysis of required positions, system documentation Preparation of URS - User Requirement Specification ) Analysis of user needs"
PT Disty Teknologi Indonesia,Gedung Graha Pena Lantai 5 Jl. A.Yani No. 88 Surabaya,Information System Analysis / Software Engineering Management Information Systems Database Design Basic Programming Web User Interface Design Business Process Basic Models System Testing Financial Information Systems Network Engineering & Cloud Computing Digital-Based Finance Hospital Management Information Systems Project Management Information Systems Executive Information Systems
PT Uni Tokopo Teknologi,"Jl. Simprug Golf III No. 71, Grogol Selatan, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, Indonesia",Video Editing Audio Mixing Videography Live Streaming Production Scriptwriting
UPT Solo Technopark,"Jl. Ki Hajar Dewantara No.19, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah, Indonesia 57126",Adaptability Creativity Leadership and Teamwork Problem Solving and Critical Thinking Communication and Collaboration Work Ethics and Professionalism Project Management and Time Management
PT Sebangku Jaya Abadi,Yogyakarta,Design Thinking Visual Branding Video tutorial dan hands on production Motion Comic production Desain Media Interaktif
PT Widya Inovasi Indonesia,"Jl. Palagan Tentara Pelajar KM 7.5 No.31A, Mudal, Sariharjo, Ngaglik, Sleman Regency, Special Region of Yogyakarta 55581","Mastery of video editing software Footage capture Content coordination Ideas, images and data Visual graphics"
